tipo_infracao,descricao_infracao,tipo_infrator,tipo_veiculo,data_infracao,hora_infracao,local_rodovia,grav_tipo
7455-0,Transitar em velocidade superior à máxima permitida em até 20%,Condutor,AUTOMOVEL,05/07/2023,11:54,"DF-003 (EPIA) KM 21,1 SENTIDO NORTE  - (ALT. CANDANGOLANDIA) (VIA MARGINAL)",Média
7455-0,Transitar em velocidade superior à máxima permitida em até 20%,Condutor,CAMIONETA,05/07/2023,11:54,DF-025 (EPDB) KM 04 SENTIDO BALAO DO AEROPORTO / DF-003 (EPIA),Média
7455-0,Transitar em velocidade superior à máxima permitida em até 20%,Condutor,AUTOMOVEL,05/07/2023,11:56,"RODOVIA DF-035 (EPCV), KM 2,8",Média
7455-0,Transitar em velocidade superior à máxima permitida em até 20%,Condutor,AUTOMOVEL,05/07/2023,11:57,DF-025(EPDB-TRECHO DF-035(EPCV)/DF-027(EPJK)) KM 20 SENT. DF-003(EPIA),Média
7455-0,Transitar em velocidade superior à máxima permitida em até 20%,Condutor,AUTOMOVEL,05/07/2023,11:58,"RODOVIA DF-005 (EPPR), KM 1,5",Média
7455-0,Transitar em velocidade superior à máxima permitida em até 20%,Condutor,CAMINHONET,05/07/2023,11:58,"DF-085(EPTG) KM 8,1 SENTIDO DF-001(TAGUATINGA)",Média
7455-0,Transitar em velocidade superior à máxima permitida em até 20%,Condutor,MOTOCICLETA,05/07/2023,11:58,"RODOVIA DF-005 (EPPR), KM 1,7",Média
7455-0,Transitar em velocidade superior à máxima permitida em até 20%,Condutor,UTILITARIO,05/07/2023,11:59,"DF-085 (EPTG) KM 6,5 VIA MARGINAL - SENTIDO DF-003 (EPIA)",Média
7455-0,Transitar em velocidade superior à máxima permitida em até 20%,Condutor,AUTOMOVEL,05/07/2023,12:00,"RODOVIA DF-005 (EPPR), KM 14,3",Média
7463-0,Transitar em velocidade superior à máxima permitida em mais de 20% até 50%,Condutor,AUTOMOVEL,05/07/2023,12:00,"DF-051(EPGU) KM 0,8 SENTIDO DF-047 (ASA SUL)",Grave
7455-0,Transitar em velocidade superior à máxima permitida em até 20%,Condutor,AUTOMOVEL,05/07/2023,12:00,"DF-480 KM 4,6 SENTIDO GAMA",Média
7455-0,Transitar em velocidade superior à máxima permitida em até 20%,Condutor,AUTOMOVEL,05/07/2023,12:01,"RODOVIA DF-006 (EPCA), KM 1,7",Média
7455-0,Transitar em velocidade superior à máxima permitida em até 20%,Condutor,AUTOMOVEL,05/07/2023,12:02,DF-079 (EPVP) KM 4 - SENTIDO DF-085 (EPTG),Média
7455-0,Transitar em velocidade superior à máxima permitida em até 20%,Condutor,AUTOMOVEL,05/07/2023,12:03,"DF-004(EPNA) KM 0,9 SENTIDO SUL/NORTE(ENTRONCAMENTO COM A L2 NORTE)",Média
7455-0,Transitar em velocidade superior à máxima permitida em até 20%,Condutor,CAMIONETA,05/07/2023,12:03,"DF-003 (EPIA) KM 21,1 SENTIDO NORTE  - (ALT. CANDANGOLANDIA) (VIA MARGINAL)",Média
7633-1,Dirigir veículo segurando telefone celular,Condutor,Automóvel,05/07/2023,12:03,DF 001,Gravíssima
7455-0,Transitar em velocidade superior à máxima permitida em até 20%,Condutor,AUTOMOVEL,05/07/2023,12:03,"RODOVIA DF-001 (EPCT), KM 58,6",Média
7455-0,Transitar em velocidade superior à máxima permitida em até 20%,Condutor,AUTOMOVEL,05/07/2023,12:03,"RODOVIA DF-085 (EPTG) KM 4,3 -",Média
7633-1,Dirigir veículo segurando telefone celular,Condutor,Caminhão,05/07/2023,12:04,DF 001,Gravíssima
7455-0,Transitar em velocidade superior à máxima permitida em até 20%,Condutor,AUTOMOVEL,05/07/2023,12:04,"DF-003(EPIA-TRECHO EIXO MONUM./DF-095(EPCL))KM 13,7-VIA MARG.,SENT.SUL(DF-095)",Média
7455-0,Transitar em velocidade superior à máxima permitida em até 20%,Condutor,AUTOMOVEL,05/07/2023,12:04,"RODOVIA DF-085 (EPTG) KM 4,3 -",Média
7455-0,Transitar em velocidade superior à máxima permitida em até 20%,Condutor,AUTOMOVEL,05/07/2023,12:05,DF-004(EPNA) KM 7 SENTIDO SUL/NORTE(PROXIMO AO IATE),Média
